Time Series Search Export,Search term,Search filters,,Last update of Residential property prices data,Downloaded at,Source,Source URL,Download URL,About Residential property prices
,,FREQ:Frequency,Q:Quarterly,2026-03-26,2026-04-13 15:36 CEST,BIS,https://data.bis.org/topics/RPP/data?data_view=table&filter=FREQ%3DQ%255EUNIT_MEASURE%3D628%255EVALUE%3DR%255EYEAR%3D2000%257C2001%257C2002%257C2003%257C2004%257C2005%257C2006%257C2007%257C2008%257C2009%257C2010%257C2011%257C2012%257C2013%257C2014%257C2015%257C2016%257C2017%257C2018%257C2019%257C2021%257C2020%257C2022%257C2025%257C2024%257C2023,https://data.bis.org/topics/RPP/data?data_view=table&filter=FREQ%3DQ%255EUNIT_MEASURE%3D628%255EVALUE%3DR%255EYEAR%3D2000%257C2001%257C2002%257C2003%257C2004%257C2005%257C2006%257C2007%257C2008%257C2009%257C2010%257C2011%257C2012%257C2013%257C2014%257C2015%257C2016%257C2017%257C2018%257C2019%257C2021%257C2020%257C2022%257C2025%257C2024%257C2023&file_format=csv&format=long&split_frequencies=false&transposed=false&include=code%2Clabel,https://data.bis.org/topics/RPP
,,UNIT_MEASURE:Unit of measure,"628:Index, 2010 = 100",,,,,,
,,VALUE:Value,R:Real,,,,,,
,,YEAR:Year,"2000:,2001:,2002:,2003:,2004:,2005:,2006:,2007:,2008:,2009:,2010:,2011:,2012:,2013:,2014:,2015:,2016:,2017:,2018:,2019:,2021:,2020:,2022:,2025:,2024:,2023:",,,,,,
,,TOPIC:Topic,RPP:Property prices / Residential property prices,,,,,,

DATAFLOW_ID:Dataflow ID,KEY:Timeseries Key,FREQ:Frequency,REF_AREA:Reference area,VALUE:Value,UNIT_MEASURE:Unit of measure,Unit,Unit multiplier,TIME_PERIOD:Period,OBS_CONF:Confidentiality,OBS_PRE_BREAK:Pre-break value,OBS_STATUS:Status,OBS_VALUE:Value
"BIS,WS_SPP,1.0",Q.4T.R.628,Q:Quarterly,4T:Emerging market economies (aggregate),R:Real,"628:Index, 2010 = 100","Index, 2010 = 100",Units,2012-12-31,F:Free,,A:Normal value,103.3656
"BIS,WS_SPP,1.0",Q.4T.R.628,Q:Quarterly,4T:Emerging market economies (aggregate),R:Real,"628:Index, 2010 = 100","Index, 2010 = 100",Units,2013-03-31,F:Free,,A:Normal value,103.7745
"BIS,WS_SPP,1.0",Q.4T.R.628,Q:Quarterly,4T:Emerging market economies (aggregate),R:Real,"628:Index, 2010 = 100","Index, 2010 = 100",Units,2013-06-30,F:Free,,A:Normal value,105.2953
"BIS,WS_SPP,1.0",Q.4T.R.628,Q:Quarterly,4T:Emerging market economies (aggregate),R:Real,"628:Index, 2010 = 100","Index, 2010 = 100",Units,2013-09-30,F:Free,,A:Normal value,106.1589
"BIS,WS_SPP,1.0",Q.4T.R.628,Q:Quarterly,4T:Emerging market economies (aggregate),R:Real,"628:Index, 2010 = 100","Index, 2010 = 100",Units,2013-12-31,F:Free,,A:Normal value,106.6204
"BIS,WS_SPP,1.0",Q.4T.R.628,Q:Quarterly,4T:Emerging market economies (aggregate),R:Real,"628:Index, 2010 = 100","Index, 2010 = 100",Units,2014-03-31,F:Free,,A:Normal value,107.2471
"BIS,WS_SPP,1.0",Q.4T.R.628,Q:Quarterly,4T:Emerging market economies (aggregate),R:Real,"628:Index, 2010 = 100","Index, 2010 = 100",Units,2014-06-30,F:Free,,A:Normal value,108.0566
"BIS,WS_SPP,1.0",Q.4T.R.628,Q:Quarterly,4T:Emerging market economies (aggregate),R:Real,"628:Index, 2010 = 100","Index, 2010 = 100",Units,2014-09-30,F:Free,,A:Normal value,107.0028
"BIS,WS_SPP,1.0",Q.4T.R.628,Q:Quarterly,4T:Emerging market economies (aggregate),R:Real,"628:Index, 2010 = 100","Index, 2010 = 100",Units,2014-12-31,F:Free,,A:Normal value,106.6552
"BIS,WS_SPP,1.0",Q.4T.R.628,Q:Quarterly,4T:Emerging market economies (aggregate),R:Real,"628:Index, 2010 = 100","Index, 2010 = 100",Units,2015-03-31,F:Free,,A:Normal value,106.2308
